zeitstempel,zugkraft,drehwinkel
6:00:00,17,77
6:00:30,22,91
6:01:00,23,103
6:01:30,22,94
6:02:00,24,91
6:02:30,22,82
6:03:00,19,80
6:03:30,17,88
6:04:00,18,99
6:04:30,20,80
6:05:00,17,105
6:05:30,25,86
6:06:00,20,104
6:06:30,16,82
6:07:00,16,104
6:07:30,18,82
6:08:00,23,83
6:08:30,21,78
6:09:00,17,97
6:09:30,18,91
6:10:00,21,94
6:10:30,19,98
6:11:00,20,100
6:11:30,15,85
6:12:00,23,100
6:12:30,21,100
6:13:00,22,99
6:13:30,15,86
6:14:00,17,94
6:14:30,21,80
6:15:00,20,76
6:15:30,19,75
6:16:00,23,84
6:16:30,15,78
6:17:00,22,87
6:17:30,24,83
6:18:00,25,99
6:18:30,16,93
6:19:00,16,84
6:19:30,16,104
6:20:00,23,81
6:20:30,18,94
6:21:00,23,103
6:21:30,25,91
6:22:00,20,76
6:22:30,17,95
6:23:00,22,85
6:23:30,20,96
6:24:00,24,96
6:24:30,25,83
6:25:00,23,100
6:25:30,18,90
6:26:00,23,97
6:26:30,19,90
6:27:00,19,82
6:27:30,21,86
6:28:00,21,92
6:28:30,16,75
6:29:00,17,81
6:29:30,20,105
6:30:00,16,88
6:30:30,22,91
6:31:00,20,104
6:31:30,17,97
6:32:00,24,102
6:32:30,15,79
6:33:00,22,77
6:33:30,22,83
6:34:00,24,104
6:34:30,20,84
6:35:00,16,104
6:35:30,20,82
6:36:00,17,105
6:36:30,15,88
6:37:00,25,98
6:37:30,18,80
6:38:00,23,83
6:38:30,17,77
6:39:00,15,93
6:39:30,19,85
6:40:00,17,99
6:40:30,22,86
6:41:00,21,92
6:41:30,15,81
6:42:00,15,88
6:42:30,20,81
6:43:00,22,91
6:43:30,22,102
6:44:00,16,105
6:44:30,24,105
6:45:00,20,83
6:45:30,17,101
6:46:00,24,100
6:46:30,16,101
6:47:00,23,76
6:47:30,23,98
6:48:00,20,79
6:48:30,15,78
6:49:00,25,95
6:49:30,15,101
6:50:00,16,101
6:50:30,23,83
6:51:00,20,89
6:51:30,24,93
6:52:00,20,104
6:52:30,24,104
6:53:00,20,83
6:53:30,15,100
6:54:00,20,98
6:54:30,19,86
6:55:00,20,93
6:55:30,19,86
6:56:00,25,98
6:56:30,23,104
6:57:00,17,92
6:57:30,17,76
6:58:00,18,78
6:58:30,22,88
6:59:00,17,97
6:59:30,18,97
7:00:00,19,79
7:00:30,24,79
7:01:00,16,93
7:01:30,16,75
7:02:00,20,75
7:02:30,18,92
7:03:00,25,77
7:03:30,21,79
7:04:00,25,78
7:04:30,21,102
7:05:00,22,102
7:05:30,16,85
7:06:00,25,91
7:06:30,25,90
7:07:00,19,98
7:07:30,22,93
7:08:00,25,83
7:08:30,20,90
7:09:00,24,104
7:09:30,25,92
7:10:00,24,92
7:10:30,18,76
7:11:00,18,79
7:11:30,16,95
7:12:00,25,80
7:12:30,21,88
7:13:00,23,79
7:13:30,25,105
7:14:00,21,98
7:14:30,16,84
7:15:00,15,76
7:15:30,17,93
7:16:00,22,105
7:16:30,19,94
7:17:00,18,84
7:17:30,15,93
7:18:00,24,78
7:18:30,19,77
7:19:00,24,104
7:19:30,18,101
7:20:00,25,86
7:20:30,19,85
7:21:00,18,96
7:21:30,18,82
7:22:00,19,98
7:22:30,25,96
7:23:00,19,86
7:23:30,18,83
7:24:00,22,81
7:24:30,23,86
7:25:00,23,87
7:25:30,22,89
7:26:00,20,100
7:26:30,23,94
7:27:00,25,98
7:27:30,15,82
7:28:00,15,94
7:28:30,23,104
7:29:00,15,99
7:29:30,20,101
7:30:00,17,83
7:30:30,15,86
7:31:00,19,93
7:31:30,15,98
7:32:00,22,93
7:32:30,24,81
7:33:00,25,98
7:33:30,21,87
7:34:00,21,98
7:34:30,22,98
7:35:00,22,93
7:35:30,18,90
7:36:00,15,87
7:36:30,18,96
7:37:00,16,96
7:37:30,20,97
7:38:00,22,91
7:38:30,16,104
7:39:00,18,79
7:39:30,22,99
7:40:00,19,98
7:40:30,24,88
7:41:00,24,94
7:41:30,25,84
7:42:00,18,85
7:42:30,20,104
7:43:00,17,83
7:43:30,21,88
7:44:00,20,104
7:44:30,21,95
7:45:00,18,90
7:45:30,20,102
7:46:00,17,79
7:46:30,24,100
7:47:00,25,81
7:47:30,15,99
7:48:00,22,102
7:48:30,15,84
7:49:00,25,82
7:49:30,17,76
7:50:00,19,99
7:50:30,23,81
7:51:00,20,82
7:51:30,23,87
7:52:00,15,102
7:52:30,15,76
7:53:00,16,99
7:53:30,25,78
7:54:00,17,81
7:54:30,18,97
7:55:00,20,80
7:55:30,21,104
7:56:00,21,82
7:56:30,22,85
7:57:00,18,83
7:57:30,21,84
7:58:00,23,85
7:58:30,24,89
7:59:00,25,105
7:59:30,20,75
8:00:00,24,85
8:00:30,19,91
8:01:00,19,103
8:01:30,15,81
8:02:00,17,94
8:02:30,15,84
8:03:00,24,96
8:03:30,16,83
8:04:00,15,82
8:04:30,16,77
8:05:00,16,92
8:05:30,20,81
8:06:00,18,92
8:06:30,21,97
8:07:00,25,77
8:07:30,22,85
8:08:00,24,93
8:08:30,22,76
8:09:00,25,75
8:09:30,17,99
8:10:00,25,78
8:10:30,25,79
8:11:00,17,85
8:11:30,24,96
8:12:00,24,78
8:12:30,22,77
8:13:00,25,86
8:13:30,22,88
8:14:00,23,80
8:14:30,25,84
8:15:00,22,96
8:15:30,21,81
8:16:00,15,98
8:16:30,15,103
8:17:00,18,92
8:17:30,24,87
8:18:00,18,85
8:18:30,19,78
8:19:00,19,77
8:19:30,15,76
8:20:00,16,105
8:20:30,22,89
8:21:00,15,87
8:21:30,19,89
8:22:00,17,75
8:22:30,15,94
8:23:00,19,87
8:23:30,15,76
8:24:00,16,77
8:24:30,25,100
8:25:00,15,96
8:25:30,24,81
8:26:00,24,77
8:26:30,18,77
8:27:00,19,75
8:27:30,24,97
8:28:00,16,103
8:28:30,22,83
8:29:00,19,98
8:29:30,15,105
8:30:00,25,80
8:30:30,18,98
8:31:00,20,87
8:31:30,20,81
8:32:00,21,89
8:32:30,25,102
8:33:00,24,85
8:33:30,25,103
8:34:00,18,79
8:34:30,19,103
8:35:00,17,104
8:35:30,20,77
8:36:00,24,75
8:36:30,19,94
8:37:00,16,105
8:37:30,25,84
8:38:00,17,105
8:38:30,16,98
8:39:00,23,100
8:39:30,24,79
8:40:00,17,101
8:40:30,22,104
8:41:00,21,94
8:41:30,18,90
8:42:00,20,97
8:42:30,24,90
8:43:00,20,78
8:43:30,16,99
8:44:00,21,92
8:44:30,22,81
8:45:00,16,104
8:45:30,21,91
8:46:00,19,102
8:46:30,16,76
8:47:00,20,78
8:47:30,15,100
8:48:00,21,98
8:48:30,20,83
8:49:00,22,89
8:49:30,17,94
8:50:00,19,92
8:50:30,20,96
8:51:00,17,101
8:51:30,19,75
8:52:00,18,92
8:52:30,19,100
8:53:00,20,101
8:53:30,24,97
8:54:00,17,89
8:54:30,15,96
8:55:00,22,93
8:55:30,20,101
8:56:00,24,99
8:56:30,24,103
8:57:00,18,90
8:57:30,18,101
8:58:00,15,88
8:58:30,23,90
8:59:00,16,104
8:59:30,18,80
9:00:00,17,102
9:00:30,22,81
9:01:00,19,76
9:01:30,23,84
